-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/erobman/IGH_EtherCAT/eRob_arm/build/twojoints_test
-- Install configuration: ""
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/ament_index/resource_index/package_run_dependencies/twojoints_test
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/ament_index/resource_index/parent_prefix_path/twojoints_test
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/environment/ament_prefix_path.sh
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/environment/ament_prefix_path.dsv
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/environment/path.sh
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/environment/path.dsv
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/local_setup.bash
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/local_setup.sh
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/local_setup.zsh
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/local_setup.dsv
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/package.dsv
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/ament_index/resource_index/packages/twojoints_test
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/cmake/twojoints_testConfig.cmake
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/cmake/twojoints_testConfig-version.cmake
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/package.xml
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/launch
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/launch/rsp.launch.py
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/launch/setup_assistant.launch.py
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/launch/warehouse_db.launch.py
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/launch/demo.launch.py
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/launch/moveit_rviz.launch.py
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/launch/spawn_controllers.launch.py
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/launch/move_group.launch.py
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/config
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/config/joint_limits.yaml
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/config/eRobo3.ros2_control.xacro
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/config/moveit.rviz
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/config/kinematics.yaml
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/config/zeroErr.yaml
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/config/eRobo3.srdf
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/config/moveit_controllers.yaml
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/config/zeroErr1.yaml
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/config/ros2_controllers.yaml
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/config/initial_positions.yaml
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/config/pilz_cartesian_limits.yaml
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/config/eRobo3.urdf.xacro
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/twojoints_test/share/twojoints_test/.setup_assistant
